library_code,reads,bps,lake,layer,date,year,day,month,IMG_Genome_ID,note
PUAW,4557806,1006247414,Mendota,Epilimnion,9/27/2012,2012,27,9,3300002372,
PUAY,5562828,1232434231,Mendota,Epilimnion,10/8/2012,2012,8,10,3300002384,
PTXG,5606097,1225877703,Mendota,Epilimnion,10/12/2012,2012,12,10,3300002274,
PTXX,4114160,917855335,Mendota,Epilimnion,10/22/2012,2012,22,10,3300002278,
PTXZ,2681896,626406967,Mendota,Epilimnion,10/26/2012,2012,26,10,3300002277,
PTYX,6953406,1493552899,Mendota,Epilimnion,11/5/2012,2012,5,11,3300002393,
PTYT,5960609,1310920870,Mendota,Epilimnion,11/9/2012,2012,9,11,3300002371,
PTZN,7207518,1555090541,Mendota,Epilimnion,11/16/2012,2012,16,11,3300002386,
IHUW,6638796,1392397152,Trout Bog,Epilimnion,6/7/2007,2007,7,6,3300000618,
IHUT,3102335,650250531,Trout Bog,Epilimnion,6/13/2007,2007,13,6,3300000603,
IHWC,9804658,2107877895,Trout Bog,Epilimnion,6/27/2007,2007,27,6,3300000752,
IHUX,10515386,2242579403,Trout Bog,Epilimnion,7/2/2007,2007,2,7,3300000765,
IHUY,10740970,2277457362,Trout Bog,Epilimnion,7/12/2007,2007,12,7,3300000761,
IHWZ,4484120,975139801,Trout Bog,Epilimnion,7/25/2007,2007,25,7,3300000615,
IHPZ,3703616,832073241,Trout Bog,Epilimnion,7/31/2007,2007,31,7,3300000609,
IHSH,6320628,1394408859,Trout Bog,Epilimnion,8/9/2007,2007,9,8,3300000639,
IHSG,7133513,1456723924,Trout Bog,Epilimnion,8/20/2007,2007,20,8,3300000637,
IHSF,6011592,1311053510,Trout Bog,Epilimnion,8/27/2007,2007,27,8,3300000619,
IHSC,14959994,3185124608,Trout Bog,Epilimnion,9/17/2007,2007,17,9,3300000642,IHSC1 and IHSC2 combined
IHTY,8594071,1833278169,Trout Bog,Epilimnion,10/1/2007,2007,1,10,3300000634,
IHTW,8037527,1676338976,Trout Bog,Epilimnion,10/16/2007,2007,16,10,3300000740,
IHTU,5668497,1255020996,Trout Bog,Epilimnion,11/5/2007,2007,5,11,3300000623,
IHTX,12654254,2685869385,Trout Bog,Epilimnion,11/14/2007,2007,14,11,3300000773,
IHTP,1183351,260473483,Trout Bog,Epilimnion,4/30/2008,2008,30,4,3300000593,
IHTS,690898,147265030,Trout Bog,Epilimnion,5/22/2008,2008,22,5,3300000590,
IHTT,1593632,340015005,Trout Bog,Epilimnion,5/29/2008,2008,29,5,3300000598,
IHTI,2455241,515243816,Trout Bog,Epilimnion,6/13/2008,2008,13,6,3300000600,
IHTN,5393395,1112641791,Trout Bog,Epilimnion,6/24/2008,2008,24,6,3300000628,
IHTO,4337884,922875764,Trout Bog,Epilimnion,7/1/2008,2008,1,7,3300000616,
IHPI,611509,131273063,Trout Bog,Epilimnion,7/8/2008,2008,8,7,3300000587,
IHTA,6477913,1435579792,Trout Bog,Epilimnion,7/15/2008,2008,15,7,3300000645,
IHTB,286129,61746695,Trout Bog,Epilimnion,7/22/2008,2008,22,7,3300000585,
IHSY,30817664,6963120710,Trout Bog,Epilimnion,7/29/2008,2008,29,7,3300000788,
IHSZ,7277550,1625625048,Trout Bog,Epilimnion,8/5/2008,2008,5,8,3300000742,
IHTH,4266471,957146154,Trout Bog,Epilimnion,8/12/2008,2008,12,8,3300000612,
IHTF,6825155,1490237680,Trout Bog,Epilimnion,8/19/2008,2008,19,8,3300000638,
IHTG,10264750,2266038417,Trout Bog,Epilimnion,8/25/2008,2008,25,8,3300000768,
IHSP,7113079,1547698911,Trout Bog,Epilimnion,9/9/2008,2008,9,9,3300000631,
IHTC,7292233,1575815611,Trout Bog,Epilimnion,9/20/2008,2008,20,9,3300000743,
IHSX,5396041,1198927313,Trout Bog,Epilimnion,10/4/2008,2008,4,10,3300000630,
IHSO,9531420,2033383110,Trout Bog,Epilimnion,10/23/2008,2008,23,10,3300000758,
IHSU,12942806,2826243823,Trout Bog,Epilimnion,5/29/2009,2009,29,5,3300000769,
IHSW,10167506,2215531542,Trout Bog,Epilimnion,6/3/2009,2009,3,6,3300000764,
IHSS,642834,136411816,Trout Bog,Epilimnion,6/8/2009,2009,8,6,3300000588,
IHSN,7505818,1525747667,Trout Bog,Epilimnion,6/23/2009,2009,23,6,3300000649,
IHSI,4369945,925058464,Trout Bog,Epilimnion,6/29/2009,2009,29,6,3300000735,
IHPX,6653197,1412402963,Trout Bog,Epilimnion,7/7/2009,2009,7,7,3300000646,
IHPW,6944310,1478761364,Trout Bog,Epilimnion,7/13/2009,2009,13,7,3300000648,
IHPT,7798863,1603245261,Trout Bog,Epilimnion,7/21/2009,2009,21,7,3300000737,
IHPP,2412328,509322211,Trout Bog,Epilimnion,7/27/2009,2009,27,7,3300000601,
IHPS,7146678,1512055489,Trout Bog,Epilimnion,8/3/2009,2009,3,8,3300000647,
IHXC,8206195,1750698527,Trout Bog,Epilimnion,8/11/2009,2009,11,8,3300000748,
IHXB,6754392,1442164299,Trout Bog,Epilimnion,8/18/2009,2009,18,8,3300000627,
HZIF,172147,###############################################################################################################################################################################################################################################################,Epilimnion,Epilimnion,6/3/2009,2009,3,6,3300000176,sequenced on Illumina GAIIx
HZHX,130632,###############################################################################################################################################################################################################################################################,Epilimnion,Epilimnion,8/18/2009,2009,18,8,3300000203,sequenced on Illumina GAIIx
IHXI,1612380,342563544,Trout Bog,Hypolimnion,5/28/2007,2007,28,5,3300000599,
IHWF,3708198,801080302,Trout Bog,Hypolimnion,6/7/2007,2007,7,6,3300000610,
IHUS,3511992,752939133,Trout Bog,Hypolimnion,6/13/2007,2007,13,6,3300000608,
IHWI,8371360,1796913700,Trout Bog,Hypolimnion,6/27/2007,2007,27,6,3300000751,
IHWN,7116839,1488046660,Trout Bog,Hypolimnion,7/2/2007,2007,2,7,3300000636,
IHWG,7400745,1533862767,Trout Bog,Hypolimnion,7/12/2007,2007,12,7,3300000640,
IHWH,9958688,2174005593,Trout Bog,Hypolimnion,7/25/2007,2007,25,7,3300000767,
IHUZ,10125002,2143406512,Trout Bog,Hypolimnion,7/31/2007,2007,31,7,3300000745,
IHSA,6834363,1426065221,Trout Bog,Hypolimnion,8/9/2007,2007,9,8,3300000625,
IHWA,6241863,1366349514,Trout Bog,Hypolimnion,8/20/2007,2007,20,8,3300000641,
IHWY,5310084,1116544989,Trout Bog,Hypolimnion,8/27/2007,2007,27,8,3300000621,
IHWB,5241353,1108252187,Trout Bog,Hypolimnion,9/10/2007,2007,10,9,3300000620,
IHWU,6177609,1296750406,Trout Bog,Hypolimnion,9/17/2007,2007,17,9,3300000635,
IHXG,5779147,1230338286,Trout Bog,Hypolimnion,10/1/2007,2007,1,10,3300000629,
IHXO,6100129,1285584479,Trout Bog,Hypolimnion,10/16/2007,2007,16,10,3300000632,
IHXN,6434372,1381886862,Trout Bog,Hypolimnion,11/5/2007,2007,5,11,3300000643,
IHXW,4291617,906676917,Trout Bog,Hypolimnion,11/14/2007,2007,14,11,3300000613,
IHPY,6990840,1571558807,Trout Bog,Hypolimnion,5/22/2008,2008,22,5,3300000739,
IHSB,5422624,1165163015,Trout Bog,Hypolimnion,5/29/2008,2008,29,5,3300000626,
IHWS,2433752,524125272,Trout Bog,Hypolimnion,6/13/2008,2008,13,6,3300000602,
IHWX,9589080,2054399624,Trout Bog,Hypolimnion,7/1/2008,2008,1,7,3300000760,
IHWW,4149315,896531905,Trout Bog,Hypolimnion,7/8/2008,2008,8,7,3300000611,
IHXP,14530892,3157963623,Trout Bog,Hypolimnion,7/15/2008,2008,15,7,3300000776,
IHXT,9560844,2134565324,Trout Bog,Hypolimnion,7/22/2008,2008,22,7,3300000762,
IHXH,8498462,1818080350,Trout Bog,Hypolimnion,7/29/2008,2008,29,7,3300000738,
IHXA,7836070,1733914789,Trout Bog,Hypolimnion,8/5/2008,2008,5,8,3300000746,
IHXF,5095520,1131822927,Trout Bog,Hypolimnion,8/12/2008,2008,12,8,3300000624,
IHXU,6258676,1351877737,Trout Bog,Hypolimnion,8/19/2008,2008,19,8,3300000644,
IHXS,7213339,1560291546,Trout Bog,Hypolimnion,8/25/2008,2008,25,8,3300000741,
IHXX,9324966,2008140074,Trout Bog,Hypolimnion,9/9/2008,2008,9,9,3300000755,
IHPO,3302507,724004244,Trout Bog,Hypolimnion,9/20/2008,2008,20,9,3300000607,
IHWP,11182694,2430252063,Trout Bog,Hypolimnion,10/4/2008,2008,4,10,3300000771,
IHPN,9232161,1978530700,Trout Bog,Hypolimnion,10/23/2008,2008,23,10,3300000753,
IHWT,9220427,2018911602,Trout Bog,Hypolimnion,5/29/2009,2009,29,5,3300000759,
IHTZ,14080581,2931959657,Trout Bog,Hypolimnion,6/3/2009,2009,3,6,3300000775,
IHXY,8169605,1725473164,Trout Bog,Hypolimnion,6/15/2009,2009,15,6,3300000747,
IHUN,11495928,2449086088,Trout Bog,Hypolimnion,6/23/2009,2009,23,6,3300000770,
IHUO,8365964,1745220927,Trout Bog,Hypolimnion,6/29/2009,2009,29,6,3300000749,
IHUP,11981263,2557580219,Trout Bog,Hypolimnion,7/7/2009,2009,7,7,3300000772,
IHUA,10939925,2297592555,Trout Bog,Hypolimnion,7/13/2009,2009,13,7,3300000766,
IHUB,4407018,917718303,Trout Bog,Hypolimnion,7/21/2009,2009,21,7,3300000614,
IHUC,9714025,2042797905,Trout Bog,Hypolimnion,7/27/2009,2009,27,7,3300000757,
IHUH,7410276,1520796010,Trout Bog,Hypolimnion,8/3/2009,2009,3,8,3300000744,
IHUI,5489435,1107508420,Trout Bog,Hypolimnion,8/11/2009,2009,11,8,3300000617,
IHUF,10084366,2133116346,Trout Bog,Hypolimnion,8/18/2009,2009,18,8,3300000763,
HZHZ,125385,87219173,Trout Bog,Hypolimnion,6/3/2009,2009,3,6,3300000162,sequenced on Illumina GAIIx
HZIC,123412,72801538,Trout Bog,Hypolimnion,8/18/2009,2009,18,8,3300000177,sequenced on Illumina GAIIx
